Period End,Staff,Students,Other,Total
2021-01-13,29,31,5,65
2021-01-14,27,32,5,64
2021-01-15,26,35,5,66
2021-01-16,23,35,5,63
2021-01-17,23,30,5,58
2021-01-18,23,29,5,57
2021-01-19,22,31,5,58
2021-01-20,23,30,3,56
2021-01-21,18,33,1,52
2021-01-22,12,30,2,44
2021-01-23,10,27,1,38
2021-01-24,10,25,1,36
2021-01-25,11,20,1,32
2021-01-26,12,19,1,32
2021-01-27,10,19,1,30
2021-01-28,8,18,1,27
2021-01-29,7,15,1,23
2021-01-30,7,13,1,21
2021-01-31,7,11,1,19
