Period End,Staff,Students,Other,Total
2021-01-13,29,31,5,65
2021-01-14,27,32,5,64
2021-01-15,26,35,5,66
2021-01-16,23,35,5,63
2021-01-17,23,30,5,58
2021-01-18,23,29,5,57
2021-01-19,22,30,5,57
2021-01-20,23,28,3,54
2021-01-21,18,31,1,50
2021-01-22,12,28,2,42
2021-01-23,10,25,1,36
2021-01-24,10,23,1,34
