Date,Staff,Students,Other,Total
2020-09-28,0,50,0,50
2020-09-29,0,72,0,72
2020-09-30,0,116,0,116
2020-10-01,2,142,0,144
2020-10-02,1,116,0,117
2020-10-03,2,88,0,90
2020-10-04,2,49,0,51
2020-10-05,1,75,0,76
2020-10-06,3,54,0,57
2020-10-07,2,59,0,61
2020-10-08,4,41,0,45
2020-10-09,1,36,0,37
2020-10-10,4,35,0,39
2020-10-11,4,30,1,35
2020-10-12,0,23,1,24
2020-10-13,3,25,0,28
2020-10-14,2,23,0,25
2020-10-15,3,21,0,24
2020-10-16,2,12,0,14
2020-10-17,1,14,1,16
2020-10-18,1,6,0,7
